# Column description:
# 1. Sample_id: a unique id for each normal/tumor sample
# 2. Path to VCF format output for germline variants called by HaplotypeCaller and filtered by VariantFiltration
# 3. Path to base coverage output by GATK DepthOfCoverage
#Sample_id	vcf_file_path	depth_of_coverage_file_path
ERR1672213-ERR1681430	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0098/ERR1672213-ERR1681430_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0098/ERR1672213-ERR1681430_DepthofCoverage_CDS.bed
ERR1672212-ERR1681429	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0098/ERR1672212-ERR1681429_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0098/ERR1672212-ERR1681429_DepthofCoverage_CDS.bed
ERR1681463-ERR1681508	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0005/ERR1681463-ERR1681508_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0005/ERR1681463-ERR1681508_DepthofCoverage_CDS.bed
ERR1681462-ERR1681507	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0005/ERR1681462-ERR1681507_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0005/ERR1681462-ERR1681507_DepthofCoverage_CDS.bed
ERR1672196-ERR1672283	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0085/ERR1672196-ERR1672283_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0085/ERR1672196-ERR1672283_DepthofCoverage_CDS.bed
ERR1672195-ERR1672282	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0085/ERR1672195-ERR1672282_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0085/ERR1672195-ERR1672282_DepthofCoverage_CDS.bed
ERR1672162-ERR1672249	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0063/ERR1672162-ERR1672249_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0063/ERR1672162-ERR1672249_DepthofCoverage_CDS.bed
ERR1672161-ERR1672248	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0063/ERR1672161-ERR1672248_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0063/ERR1672161-ERR1672248_DepthofCoverage_CDS.bed
ERR1672211-ERR1681428	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0097/ERR1672211-ERR1681428_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0097/ERR1672211-ERR1681428_DepthofCoverage_CDS.bed
ERR1672210-ERR1681427	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0097/ERR1672210-ERR1681427_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0097/ERR1672210-ERR1681427_DepthofCoverage_CDS.bed
ERR2396467-ERR2496953	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0008/ERR2396467-ERR2496953_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0008/ERR2396467-ERR2496953_DepthofCoverage_CDS.bed
ERR2396466-ERR2496952	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0008/ERR2396466-ERR2496952_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0008/ERR2396466-ERR2496952_DepthofCoverage_CDS.bed
ERR1681472-ERR1681517	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0014/ERR1681472-ERR1681517_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0014/ERR1681472-ERR1681517_DepthofCoverage_CDS.bed
ERR1681471-ERR1681516	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0014/ERR1681471-ERR1681516_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0014/ERR1681471-ERR1681516_DepthofCoverage_CDS.bed
ERR1681451-ERR1681496	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0081/ERR1681451-ERR1681496_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0081/ERR1681451-ERR1681496_DepthofCoverage_CDS.bed
ERR1681450-ERR1681495	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0081/ERR1681450-ERR1681495_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0081/ERR1681450-ERR1681495_DepthofCoverage_CDS.bed
ERR2436316-ERR2496963	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0015/ERR2436316-ERR2496963_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0015/ERR2436316-ERR2496963_DepthofCoverage_CDS.bed
ERR2436315-ERR2496962	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0015/ERR2436315-ERR2496962_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0015/ERR2436315-ERR2496962_DepthofCoverage_CDS.bed
ERR1681500-ERR1681455	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0001/ERR1681500-ERR1681455_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0001/ERR1681500-ERR1681455_DepthofCoverage_CDS.bed
ERR1681499-ERR1681454	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0001/ERR1681499-ERR1681454_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0001/ERR1681499-ERR1681454_DepthofCoverage_CDS.bed
ERR1672215-ERR1681432	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0099/ERR1672215-ERR1681432_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0099/ERR1672215-ERR1681432_DepthofCoverage_CDS.bed
ERR1672214-ERR1681431	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0099/ERR1672214-ERR1681431_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0099/ERR1672214-ERR1681431_DepthofCoverage_CDS.bed
ERR1672209-ERR1681426	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0096/ERR1672209-ERR1681426_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0096/ERR1672209-ERR1681426_DepthofCoverage_CDS.bed
ERR1672208-ERR1681425	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0096/ERR1672208-ERR1681425_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0096/ERR1672208-ERR1681425_DepthofCoverage_CDS.bed
ERR1672156-ERR1672243	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0060/ERR1672156-ERR1672243_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0060/ERR1672156-ERR1672243_DepthofCoverage_CDS.bed
ERR1672155-ERR1672242	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0060/ERR1672155-ERR1672242_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0060/ERR1672155-ERR1672242_DepthofCoverage_CDS.bed
ERR1672178-ERR1672265	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0071/ERR1672178-ERR1672265_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0071/ERR1672178-ERR1672265_DepthofCoverage_CDS.bed
ERR1672177-ERR1672264	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0071/ERR1672177-ERR1672264_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0071/ERR1672177-ERR1672264_DepthofCoverage_CDS.bed
ERR1672130-ERR1672217	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0044/ERR1672130-ERR1672217_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0044/ERR1672130-ERR1672217_DepthofCoverage_CDS.bed
ERR1672129-ERR1672216	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0044/ERR1672129-ERR1672216_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0044/ERR1672129-ERR1672216_DepthofCoverage_CDS.bed
ERR1672176-ERR1672263	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0070/ERR1672176-ERR1672263_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0070/ERR1672176-ERR1672263_DepthofCoverage_CDS.bed
ERR1672175-ERR1672262	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0070/ERR1672175-ERR1672262_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0070/ERR1672175-ERR1672262_DepthofCoverage_CDS.bed
ERR1672160-ERR1672247	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0062/ERR1672160-ERR1672247_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0062/ERR1672160-ERR1672247_DepthofCoverage_CDS.bed
ERR1672159-ERR1672246	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0062/ERR1672159-ERR1672246_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0062/ERR1672159-ERR1672246_DepthofCoverage_CDS.bed
ERR1681449-ERR1681494	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0072/ERR1681449-ERR1681494_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0072/ERR1681449-ERR1681494_DepthofCoverage_CDS.bed
ERR1681448-ERR1681493	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/Germline/DD0072/ERR1681448-ERR1681493_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/kh31516/Original_Melanoma/store/PRJEB12081/DepthOfCoverage/DD0072/ERR1681448-ERR1681493_DepthofCoverage_CDS.bed
